

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 29 15:15:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 19/07/2022 GMT
  4130                           ;incstack = 0
  4131                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4132                           
  4133                           
  4134                           ;main.c: 65:     SYSTEM_Initialize();
  4135     0157  3180  20CB  3181   	fcall	_SYSTEM_Initialize
  4136     015A                     l1390:
  4137                           
  4138                           ;main.c: 71:     (INTCONbits.GIE = 1);
  4139     015A  178B               	bsf	11,7	;volatile
  4140     015B                     l1392:
  4141                           
  4142                           ;main.c: 74:     (INTCONbits.PEIE = 1);
  4143     015B  170B               	bsf	11,6	;volatile
  4144     015C                     l1394:
  4145                           
  4146                           ;main.c: 82:     SPI1_Open(SPI1_DEFAULT);
  4147     015C  3000               	movlw	0
  4148     015D  3180  2026  3181   	fcall	_SPI1_Open
  4149     0160                     l1396:
  4150                           
  4151                           ;main.c: 83:     TMR0_SetInterruptHandler(TMR0_bleble);
  4152     0160  30A8               	movlw	low _TMR0_bleble
  4153     0161  0140               	movlb	0	; select bank0
  4154     0162  00AC               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4155     0163  3001               	movlw	high _TMR0_bleble
  4156     0164  00AD               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4157     0165  3181  21C7  3181   	fcall	_TMR0_SetInterruptHandler
  4158     0168                     l240:	
  4159                           ;main.c: 84:     while (1)
  4160                           
  4161     0168                     l241:	
  4162                           ;main.c: 85:     {;main.c: 87:     }
  4163                           
  4164     0168  2968               	goto	l240
  4165     0169  3180  2814         	ljmp	start
  4166     016B                     __end_of_main:
  4167                           
  4168                           	psect	text1
  4169     00CB                     __ptext1:	
  4170 ;; *************** function _SYSTEM_Initialize *****************
  4171 ;; Defined at:
  4172 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4173 ;; Parameters:    Size  Location     Type
  4174 ;;		None
  4175 ;; Auto vars:     Size  Location     Type
  4176 ;;		None
  4177 ;; Return value:  Size  Location     Type
  4178 ;;                  1    wreg      void 
  4179 ;; Registers used:
  4180 ;;		wreg, status,2, status,0, pclath, cstack
  4181 ;; Tracked objects:
  4182 ;;		On entry : 0/0
  4183 ;;		On exit  : 0/0
  4184 ;;		Unchanged: 0/0
  4185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4186 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4187 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4188 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4189 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4190 ;;Total ram usage:        0 bytes
  4191 ;; Hardware stack levels used: 1
  4192 ;; Hardware stack levels required when called: 8
  4193 ;; This function calls:
  4194 ;;		_CLC2_Initialize
  4195 ;;		_CLC4_Initialize
  4196 ;;		_OSCILLATOR_Initialize
  4197 ;;		_PIN_MANAGER_Initialize
  4198 ;;		_PMD_Initialize
  4199 ;;		_PWM3_Initialize
  4200 ;;		_SPI1_Initialize
  4201 ;;		_TMR0_Initialize
  4202 ;;		_TMR2_Initialize
  4203 ;; This function is called by:
  4204 ;;		_main
  4205 ;; This function uses a non-reentrant model
  4206 ;;
  4207                           
  4208     00CB                     _SYSTEM_Initialize:	
  4209                           ;psect for function _SYSTEM_Initialize
  4210                           
  4211     00CB                     l1356:	
  4212                           ;incstack = 0
  4213                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4214                           
  4215                           
  4216                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4217     00CB  3181  21B9  3180   	fcall	_PMD_Initialize
  4218     00CE                     l1358:
  4219                           
  4220                           ;mcc_generated_files/mcc.c: 53:     SPI1_Initialize();
  4221     00CE  3181  2118  3180   	fcall	_SPI1_Initialize
  4222     00D1                     l1360:
  4223                           
  4224                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  4225     00D1  3180  2080  3180   	fcall	_PIN_MANAGER_Initialize
  4226     00D4                     l1362:
  4227                           
  4228                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  4229     00D4  3181  219E  3180   	fcall	_OSCILLATOR_Initialize
  4230     00D7                     l1364:
  4231                           
  4232                           ;mcc_generated_files/mcc.c: 56:     CLC4_Initialize();
  4233     00D7  3181  212D  3180   	fcall	_CLC4_Initialize
  4234     00DA                     l1366:
  4235                           
  4236                           ;mcc_generated_files/mcc.c: 57:     CLC2_Initialize();
  4237     00DA  3181  2142  3180   	fcall	_CLC2_Initialize
  4238     00DD                     l1368:
  4239                           
  4240                           ;mcc_generated_files/mcc.c: 58:     PWM3_Initialize();
  4241     00DD  3181  21B1  3180   	fcall	_PWM3_Initialize
  4242     00E0                     l1370:
  4243                           
  4244                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  4245     00E0  3181  216B  3180   	fcall	_TMR2_Initialize
  4246     00E3                     l1372:
  4247                           
  4248                           ;mcc_generated_files/mcc.c: 60:     TMR0_Initialize();
  4249     00E3  3181  2103  3180   	fcall	_TMR0_Initialize
  4250     00E6                     l57:
  4251     00E6  0008               	return
  4252     00E7                     __end_of_SYSTEM_Initialize:
  4253                           
  4254                           	psect	text2
  4255     016B                     __ptext2:	
  4256 ;; *************** function _TMR2_Initialize *****************
  4257 ;; Defined at:
  4258 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  4259 ;; Parameters:    Size  Location     Type
  4260 ;;		None
  4261 ;; Auto vars:     Size  Location     Type
  4262 ;;		None
  4263 ;; Return value:  Size  Location     Type
  4264 ;;                  1    wreg      void 
  4265 ;; Registers used:
  4266 ;;		wreg, status,2
  4267 ;; Tracked objects:
  4268 ;;		On entry : 0/0
  4269 ;;		On exit  : 0/0
  4270 ;;		Unchanged: 0/0
  4271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4272 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4273 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4274 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4275 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4276 ;;Total ram usage:        0 bytes
  4277 ;; Hardware stack levels used: 1
  4278 ;; Hardware stack levels required when called: 6
  4279 ;; This function calls:
  4280 ;;		Nothing
  4281 ;; This function is called by:
  4282 ;;		_SYSTEM_Initialize
  4283 ;; This function uses a non-reentrant model
  4284 ;;
  4285                           
  4286     016B                     _TMR2_Initialize:	
  4287                           ;psect for function _TMR2_Initialize
  4288                           
  4289     016B                     l1086:	
  4290                           ;incstack = 0
  4291                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  4292                           
  4293                           
  4294                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  4295     016B  3001               	movlw	1
  4296     016C  0145               	movlb	5	; select bank5
  4297     016D  0090               	movwf	16	;volatile
  4298     016E                     l1088:
  4299                           
  4300                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  4301     016E  018F               	clrf	15	;volatile
  4302     016F                     l1090:
  4303                           
  4304                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  4305     016F  0191               	clrf	17	;volatile
  4306                           
  4307                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x04;
  4308     0170  3004               	movlw	4
  4309     0171  008D               	movwf	13	;volatile
  4310     0172                     l1092:
  4311                           
  4312                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  4313     0172  018C               	clrf	12	;volatile
  4314     0173                     l1094:
  4315                           
  4316                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  4317     0173  014E               	movlb	14	; select bank14
  4318     0174  1090               	bcf	16,1	;volatile
  4319     0175                     l1096:
  4320                           
  4321                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0x80;
  4322     0175  3080               	movlw	128
  4323     0176  0145               	movlb	5	; select bank5
  4324     0177  008E               	movwf	14	;volatile
  4325     0178                     l180:
  4326     0178  0008               	return
  4327     0179                     __end_of_TMR2_Initialize:
  4328                           
  4329                           	psect	text3
  4330     0103                     __ptext3:	
  4331 ;; *************** function _TMR0_Initialize *****************
  4332 ;; Defined at:
  4333 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  4334 ;; Parameters:    Size  Location     Type
  4335 ;;		None
  4336 ;; Auto vars:     Size  Location     Type
  4337 ;;		None
  4338 ;; Return value:  Size  Location     Type
  4339 ;;                  1    wreg      void 
  4340 ;; Registers used:
  4341 ;;		wreg, status,2, status,0, pclath, cstack
  4342 ;; Tracked objects:
  4343 ;;		On entry : 0/0
  4344 ;;		On exit  : 0/0
  4345 ;;		Unchanged: 0/0
  4346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4348 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4350 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4351 ;;Total ram usage:        0 bytes
  4352 ;; Hardware stack levels used: 1
  4353 ;; Hardware stack levels required when called: 7
  4354 ;; This function calls:
  4355 ;;		_TMR0_SetInterruptHandler
  4356 ;; This function is called by:
  4357 ;;		_SYSTEM_Initialize
  4358 ;; This function uses a non-reentrant model
  4359 ;;
  4360                           
  4361     0103                     _TMR0_Initialize:	
  4362                           ;psect for function _TMR0_Initialize
  4363                           
  4364     0103                     l1344:	
  4365                           ;incstack = 0
  4366                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4367                           
  4368                           
  4369                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x49;
  4370     0103  3049               	movlw	73
  4371     0104  014B               	movlb	11	; select bank11
  4372     0105  009F               	movwf	31	;volatile
  4373                           
  4374                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x9B;
  4375     0106  309B               	movlw	155
  4376     0107  009D               	movwf	29	;volatile
  4377     0108                     l1346:
  4378                           
  4379                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  4380     0108  019C               	clrf	28	;volatile
  4381     0109                     l1348:
  4382                           
  4383                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  4384     0109  014E               	movlb	14	; select bank14
  4385     010A  128C               	bcf	12,5	;volatile
  4386     010B                     l1350:
  4387                           
  4388                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  4389     010B  1696               	bsf	22,5	;volatile
  4390     010C                     l1352:
  4391                           
  4392                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  4393     010C  30D7               	movlw	low _TMR0_DefaultInterruptHandler
  4394     010D  0140               	movlb	0	; select bank0
  4395     010E  00AC               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4396     010F  3001               	movlw	high _TMR0_DefaultInterruptHandler
  4397     0110  00AD               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4398     0111  3181  21C7  3181   	fcall	_TMR0_SetInterruptHandler
  4399     0114                     l1354:
  4400                           
  4401                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  4402     0114  3080               	movlw	128
  4403     0115  014B               	movlb	11	; select bank11
  4404     0116  009E               	movwf	30	;volatile
  4405     0117                     l337:
  4406     0117  0008               	return
  4407     0118                     __end_of_TMR0_Initialize:
  4408                           
  4409                           	psect	text4
  4410     01C7                     __ptext4:	
  4411 ;; *************** function _TMR0_SetInterruptHandler *****************
  4412 ;; Defined at:
  4413 ;;		line 142 in file "mcc_generated_files/tmr0.c"
  4414 ;; Parameters:    Size  Location     Type
  4415 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4416 ;;		 -> TMR0_DefaultInterruptHandler(1), TMR0_bleble(1), 
  4417 ;; Auto vars:     Size  Location     Type
  4418 ;;		None
  4419 ;; Return value:  Size  Location     Type
  4420 ;;                  1    wreg      void 
  4421 ;; Registers used:
  4422 ;;		wreg
  4423 ;; Tracked objects:
  4424 ;;		On entry : 0/0
  4425 ;;		On exit  : 0/0
  4426 ;;		Unchanged: 0/0
  4427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4428 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4431 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4432 ;;Total ram usage:        2 bytes
  4433 ;; Hardware stack levels used: 1
  4434 ;; Hardware stack levels required when called: 6
  4435 ;; This function calls:
  4436 ;;		Nothing
  4437 ;; This function is called by:
  4438 ;;		_main
  4439 ;;		_TMR0_Initialize
  4440 ;; This function uses a non-reentrant model
  4441 ;;
  4442                           
  4443     01C7                     _TMR0_SetInterruptHandler:	
  4444                           ;psect for function _TMR0_SetInterruptHandler
  4445                           
  4446     01C7                     l1342:	
  4447                           ;incstack = 0
  4448                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4449                           
  4450                           
  4451                           ;mcc_generated_files/tmr0.c: 143:     TMR0_InterruptHandler = InterruptHandler;
  4452     01C7  0140               	movlb	0	; select bank0
  4453     01C8  082D               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4454     01C9  00F7               	movwf	_TMR0_InterruptHandler+1
  4455     01CA  082C               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4456     01CB  00F6               	movwf	_TMR0_InterruptHandler
  4457     01CC                     l362:
  4458     01CC  0008               	return
  4459     01CD                     __end_of_TMR0_SetInterruptHandler:
  4460                           
  4461                           	psect	text5
  4462     0118                     __ptext5:	
  4463 ;; *************** function _SPI1_Initialize *****************
  4464 ;; Defined at:
  4465 ;;		line 62 in file "mcc_generated_files/spi1.c"
  4466 ;; Parameters:    Size  Location     Type
  4467 ;;		None
  4468 ;; Auto vars:     Size  Location     Type
  4469 ;;		None
  4470 ;; Return value:  Size  Location     Type
  4471 ;;                  1    wreg      void 
  4472 ;; Registers used:
  4473 ;;		wreg, status,2
  4474 ;; Tracked objects:
  4475 ;;		On entry : 0/0
  4476 ;;		On exit  : 0/0
  4477 ;;		Unchanged: 0/0
  4478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4482 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4483 ;;Total ram usage:        0 bytes
  4484 ;; Hardware stack levels used: 1
  4485 ;; Hardware stack levels required when called: 6
  4486 ;; This function calls:
  4487 ;;		Nothing
  4488 ;; This function is called by:
  4489 ;;		_SYSTEM_Initialize
  4490 ;; This function uses a non-reentrant model
  4491 ;;
  4492                           
  4493     0118                     _SPI1_Initialize:	
  4494                           ;psect for function _SPI1_Initialize
  4495                           
  4496     0118                     l982:	
  4497                           ;incstack = 0
  4498                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  4499                           
  4500                           
  4501                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 19;
  4502     0118  3013               	movlw	19
  4503     0119  017D               	movlb	61	; select bank61
  4504     011A  00C5               	movwf	69	;volatile
  4505                           
  4506                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 20;
  4507     011B  3014               	movlw	20
  4508     011C  00C6               	movwf	70	;volatile
  4509                           
  4510                           ;mcc_generated_files/spi1.c: 67:     RC3PPS = 21;
  4511     011D  3015               	movlw	21
  4512     011E  017E               	movlb	62	; select bank62
  4513     011F  00A3               	movwf	35	;volatile
  4514                           
  4515                           ;mcc_generated_files/spi1.c: 68:     RC1PPS = 22;
  4516     0120  3016               	movlw	22
  4517     0121  00A1               	movwf	33	;volatile
  4518     0122                     l984:
  4519                           
  4520                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x00;
  4521     0122  0143               	movlb	3	; select bank3
  4522     0123  018F               	clrf	15	;volatile
  4523     0124                     l986:
  4524                           
  4525                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x03;
  4526     0124  3003               	movlw	3
  4527     0125  0090               	movwf	16	;volatile
  4528     0126                     l988:
  4529                           
  4530                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x01;
  4531     0126  3001               	movlw	1
  4532     0127  008D               	movwf	13	;volatile
  4533     0128                     l990:
  4534                           
  4535                           ;mcc_generated_files/spi1.c: 73:     TRISCbits.TRISC3 = 0;
  4536     0128  0140               	movlb	0	; select bank0
  4537     0129  1194               	bcf	20,3	;volatile
  4538     012A                     l992:
  4539                           
  4540                           ;mcc_generated_files/spi1.c: 74:     SSP1CON1bits.SSPEN = 0;
  4541     012A  0143               	movlb	3	; select bank3
  4542     012B  1290               	bcf	16,5	;volatile
  4543     012C                     l272:
  4544     012C  0008               	return
  4545     012D                     __end_of_SPI1_Initialize:
  4546                           
  4547                           	psect	text6
  4548     01B1                     __ptext6:	
  4549 ;; *************** function _PWM3_Initialize *****************
  4550 ;; Defined at:
  4551 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  4552 ;; Parameters:    Size  Location     Type
  4553 ;;		None
  4554 ;; Auto vars:     Size  Location     Type
  4555 ;;		None
  4556 ;; Return value:  Size  Location     Type
  4557 ;;                  1    wreg      void 
  4558 ;; Registers used:
  4559 ;;		wreg
  4560 ;; Tracked objects:
  4561 ;;		On entry : 0/0
  4562 ;;		On exit  : 0/0
  4563 ;;		Unchanged: 0/0
  4564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4569 ;;Total ram usage:        0 bytes
  4570 ;; Hardware stack levels used: 1
  4571 ;; Hardware stack levels required when called: 6
  4572 ;; This function calls:
  4573 ;;		Nothing
  4574 ;; This function is called by:
  4575 ;;		_SYSTEM_Initialize
  4576 ;; This function uses a non-reentrant model
  4577 ;;
  4578                           
  4579     01B1                     _PWM3_Initialize:	
  4580                           ;psect for function _PWM3_Initialize
  4581                           
  4582     01B1                     l978:	
  4583                           ;incstack = 0
  4584                           ; Regs used in _PWM3_Initialize: [wreg]
  4585                           
  4586                           
  4587                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x80;
  4588     01B1  3080               	movlw	128
  4589     01B2  0146               	movlb	6	; select bank6
  4590     01B3  0096               	movwf	22	;volatile
  4591                           
  4592                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x02;
  4593     01B4  3002               	movlw	2
  4594     01B5  0095               	movwf	21	;volatile
  4595                           
  4596                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  4597     01B6  30C0               	movlw	192
  4598     01B7  0094               	movwf	20	;volatile
  4599     01B8                     l9:
  4600     01B8  0008               	return
  4601     01B9                     __end_of_PWM3_Initialize:
  4602                           
  4603                           	psect	text7
  4604     01B9                     __ptext7:	
  4605 ;; *************** function _PMD_Initialize *****************
  4606 ;; Defined at:
  4607 ;;		line 79 in file "mcc_generated_files/mcc.c"
  4608 ;; Parameters:    Size  Location     Type
  4609 ;;		None
  4610 ;; Auto vars:     Size  Location     Type
  4611 ;;		None
  4612 ;; Return value:  Size  Location     Type
  4613 ;;                  1    wreg      void 
  4614 ;; Registers used:
  4615 ;;		status,2
  4616 ;; Tracked objects:
  4617 ;;		On entry : 0/0
  4618 ;;		On exit  : 0/0
  4619 ;;		Unchanged: 0/0
  4620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4622 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4623 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4624 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4625 ;;Total ram usage:        0 bytes
  4626 ;; Hardware stack levels used: 1
  4627 ;; Hardware stack levels required when called: 6
  4628 ;; This function calls:
  4629 ;;		Nothing
  4630 ;; This function is called by:
  4631 ;;		_SYSTEM_Initialize
  4632 ;; This function uses a non-reentrant model
  4633 ;;
  4634                           
  4635     01B9                     _PMD_Initialize:	
  4636                           ;psect for function _PMD_Initialize
  4637                           
  4638     01B9                     l980:	
  4639                           ;incstack = 0
  4640                           ; Regs used in _PMD_Initialize: [status,2]
  4641                           
  4642                           
  4643                           ;mcc_generated_files/mcc.c: 82:     PMD0 = 0x00;
  4644     01B9  014F               	movlb	15	; select bank15
  4645     01BA  0196               	clrf	22	;volatile
  4646                           
  4647                           ;mcc_generated_files/mcc.c: 84:     PMD1 = 0x00;
  4648     01BB  0197               	clrf	23	;volatile
  4649                           
  4650                           ;mcc_generated_files/mcc.c: 86:     PMD2 = 0x00;
  4651     01BC  0198               	clrf	24	;volatile
  4652                           
  4653                           ;mcc_generated_files/mcc.c: 88:     PMD3 = 0x00;
  4654     01BD  0199               	clrf	25	;volatile
  4655                           
  4656                           ;mcc_generated_files/mcc.c: 90:     PMD4 = 0x00;
  4657     01BE  019A               	clrf	26	;volatile
  4658                           
  4659                           ;mcc_generated_files/mcc.c: 92:     PMD5 = 0x00;
  4660     01BF  019B               	clrf	27	;volatile
  4661     01C0                     l63:
  4662     01C0  0008               	return
  4663     01C1                     __end_of_PMD_Initialize:
  4664                           
  4665                           	psect	text8
  4666     0080                     __ptext8:	
  4667 ;; *************** function _PIN_MANAGER_Initialize *****************
  4668 ;; Defined at:
  4669 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;		None
